0.5   0.56   0.693393
-0.5   0.606667   -0.700665
-0.466667   0.606667   -0.774772
-0.433333   0.606667   -0.847191
-0.4   0.606667   -0.932332
-0.366667   0.606667   -1.03369
-0.333333   0.606667   -1.13172
-0.3   0.606667   -1.20242
-0.266667   0.606667   -1.22181
-0.233333   0.606667   -1.19946
-0.2   0.606667   -0.952933
-0.166667   0.606667   -0.810661
-0.133333   0.606667   -0.619803
-0.1   0.606667   -0.412757
-0.0666667   0.606667   -0.220814
-0.0333333   0.606667   -0.079273
-9.71445e-17   0.606667   0.0393055
0.0333333   0.606667   0.191034
0.0666667   0.606667   0.29319
0.1   0.606667   0.380007
0.133333   0.606667   0.444925
0.166667   0.606667   0.496707
0.2   0.606667   0.538024
0.233333   0.606667   0.569654
0.266667   0.606667   0.592236
0.3   0.606667   0.602567
0.333333   0.606667   0.608783
0.366667   0.606667   0.628895
0.4   0.606667   0.640385
0.433333   0.606667   0.64515
0.466667   0.606667   0.646676
0.5   0.606667   0.64485
-0.5   0.653333   -0.642216
-0.466667   0.653333   -0.695761
-0.433333   0.653333   -0.745423
-0.4   0.653333   -0.806883
-0.366667   0.653333   -0.874429
-0.333333   0.653333   -0.922943
-0.3   0.653333   -0.948671
-0.266667   0.653333   -0.940459
-0.233333   0.653333   -0.887019
-0.2   0.653333   -0.784916
-0.166667   0.653333   -0.651214
-0.133333   0.653333   -0.503952
-0.1   0.653333   -0.332571
-0.0666667   0.653333   -0.0669258
-0.0333333   0.653333   -0.225385
-9.71445e-17   0.653333   -0.0522586
0.0333333   0.653333   0.0818953
0.0666667   0.653333   0.191914
0.1   0.653333   0.277289
0.133333   0.653333   0.346666
0.166667   0.653333   0.402516
0.2   0.653333   0.447606
0.233333   0.653333   0.483566
0.266667   0.653333   0.511403
0.3   0.653333   0.532507
0.333333   0.653333   0.550175
0.366667   0.653333   0.566975
0.4   0.653333   0.579574
0.433333   0.653333   0.588437
0.466667   0.653333   0.59396
0.5   0.653333   0.596485
-0.5   0.7   -0.581518
-0.466667   0.7   -0.626496
-0.433333   0.7   -0.67179
-0.4   0.7   -0.718205
-0.366667   0.7   -0.741035
-0.333333   0.7   -0.758678
-0.3   0.7   -0.761509
-0.266667   0.7   -0.741726
-0.233333   0.7   -0.695654
-0.2   0.7   -0.624005
-0.166667   0.7   -0.530853
-0.133333   0.7   -0.425895
-0.1   0.7   -0.317489
-0.0666667   0.7   -0.239142
-0.0333333   0.7   -0.197332
-9.71445e-17   0.7   -0.0816897
0.0333333   0.7   0.0311456
0.0666667   0.7   0.126142
0.1   0.7   0.207245
0.133333   0.7   0.27341
0.166667   0.7   0.328993
0.2   0.7   0.375055
0.233333   0.7   0.413273
0.266667   0.7   0.444793
0.3   0.7   0.470802
0.333333   0.7   0.492722
0.366667   0.7   0.510896
0.4   0.7   0.526713
0.433333   0.7   0.538414
0.466667   0.7   0.546994
0.5   0.7   0.552611
